# 第一章 万历皇帝
> 俺答对这修好的条约忠实履行不渝。他去世以后，儿子黄吉台尚能维持现状，到了孙子撦力克，就已经没有约束各部落的能力，全蒙同盟名存实亡。在甘肃、青海间活动的卜失兔和火落赤两部，尤其不受节制，经常向西南方向骚扰。一旦被质问他们就声称是“抢番”，即抢劫这一带的回、藏诸部，而并非侵犯天朝。这种做法使他们既保持了赏赐和互市的利益，又保持了行动的自由。

> 但补救的办法不在于发动战争而在于巩固内部的力量。如果边防军的空额都已补足，各边镇的仓库充实，以游牧民族耳目之灵通，他们是断乎不敢轻易挑衅的。

> 说到底，即使本朝的军队获捷一百次，也不能宣布占领了大沙漠；而对方取得一次决定性的胜利，则可以使本朝彻底垮台。

> 因之皇帝的领导多少带有抽象性，应当集中全力鼓舞臣工，而不必在每时每事上加以处处干预。然则在紧要关头，皇帝左右全局决定和战的领导力量，却又千万不能等闲视之。

> 让年轻的太子受傅于翰林学士，实在是高瞻远瞩。日后太子登极，翰林学士也被擢升，初为内阁中的副手，再遇机缘遂成首辅，这不仅保持了中枢人事的连续性，而且凭着老师和学生的亲切关系，可以使许多棘手的事情轻易而圆满地得到解决。

> 但是，合并长城以外各部并征服回藏以构成一个游牧民族大集团的计划，就只能永远放弃了。

> 在问题刚刚露头的时候就以明确的方式提了出来，见微而知著，不可以不谓为远见卓识。

> 汉殿俱矜宠，秦台早得仙。今朝秾李赋，参和《小星》篇。”

> 上下否隔

> 在这种特殊的制度之下，人君和人臣务必互相迁就互相让步。倘不如是，一方面坚持大义所在，丝毫不放松，则只有逼使对方采取消极态度。臣僚可以请求辞职，首先由个人“乞骸骨”而延及集体，如果被革职，反倒被视为荣誉；皇帝不能让位推贤，他所能采取的方式是怠工，即不出面主持礼仪，不见群臣。1587年，当首辅申时行还只是顾虑到有这种可能性时，万历的朝廷已经朝这个方向迈进了。

