## 艾奇逊180度大转弯
> 史蒂柯夫大使曾经担任过苏军驻朝鲜集团军的司令，也许是将军出身，所以此公格外喜欢就军事问题发表看法。史蒂柯夫对彭德怀在二次战役的指挥感到不满，他认为美军正在迅速向三八线撤退，志愿军应该乘胜追击，像苏联红军打关东军一样，十几天解决战斗。

> 彭德怀的各项分析都极其清醒、极其准确，绝非史蒂柯夫之辈所能企及。


## 周恩来的“官方明信片”
> 在1951年1月，中华人民共和国被排除在联合国之外，那种为国家生存而战的孤独感，是已经“加入国际组织并在其中担负重要职务”的今天的中国人难以理解的。就像在优雅的亚布力高山滑雪场穿着鸭绒衣的游客无法体会穿单裤和胶鞋在长津湖冰面上潜伏的志愿军战士的感受一样。


## 第四次战役（1951年1月25日-4月21日）李奇微发现了“阿喀琉斯之踵”
> 李奇微通过思考，终于得出了一个了不起的对志愿军来说几乎致命的结论

> 李奇微无疑是一个出色的战术家。作为战场指挥官能成为战术家是一种很高的境界。直到今天，他对当面敌人研究的方式，对每个战场指挥官仍有教益。


## 杨迪在横城捡了一次“洋捞”
> 因为彭德怀此次北京之行，与毛泽东、周恩来等中央政治局常委谈了“我们的朋友和同志对不乘胜追击”的看法，谈了志愿军作战的困难，谈了李奇微战术的变化，谈了要组织第二番部队入朝作战，谈到应暂时避免战役性出击等广泛话题，使毛泽东等中国领导人对朝鲜战争的艰难程度有了确切认识，对盟国间在战场上的复杂关系有了更深的认识，从而确立了新的战略方针。


## “烂醉如泥的夜晚”杜鲁门下达了撤职令
> 在解除麦克阿瑟的职务这件事上杜鲁门做得太中规中矩，不但没有丝毫的错处而且还显得是麦克阿瑟一而再、再而三地犯错，在美国历史上还没有一位司令官能像他那样多次抗命，让人感到解除麦克阿瑟的职务实在是不得已而为之


## 天王老子也不怕的王近山疯不起来了
> 三兵团六十军一八〇师在后撤中被美军“特遣队”隔离，师领导误以为被包围，故决定全师分散突围，除师长郑其贵率一个建制营和几小部分部队突围成功外，政治部主任吴成德以及7000余人战死或被俘，写下了志愿军战史上最难以启齿的一笔。


# 第三部 无法打破的僵局
> 1959年，邓华因彭德怀事件牵连被撤职。“文革”后获平反，不久去世。
邓华是继彭德怀之后，中国人民志愿军的第二任司令。今天如果我们用一句话来概括邓华在朝鲜战争中的作用，那就是他的作用要比现在人们知道的都要大。


## 克拉克将军“随时准备着”
> 坚决反对停战谈判的李承晚，于4月9日向美国总统递交了一封抗议信，坚决反对恢复谈判。


## 给李承晚最后一击的杨勇
> 李承晚为破坏停战谈判，6月17日夜，以“就地释放”为名，强行扣留了2.7万名朝鲜人民军被俘人员，并把他们中的许多人强制编到南朝鲜的军队中去。紧接着，李承晚宣布，停战协定一旦签订，“要把我的军队从联合国管辖下撤出来”，“要打到鸭绿江”。


# 结语 越过战争的肩头向更远方眺望
> 从最初的错误，到最后的错误；从构成原因的错误，到导致结果的错误；从大错误，到小错误——一场整整打了三年零两个月的战争，简直就是一个错误的集合体，

> 假如当年雅尔塔的“巨头们”不轻率作出把朝鲜一分两半的决定；


