## 青铜时代早期：商朝
> 教皇在1715年和1742年颁布诏书，决定驳回耶稣会士的意见，禁止中国基督徒参与家族祭拜祖先的仪式。于是，尽管还有少数几名耶稣会士仍在朝中任职，但基督教被清朝禁止，教堂被查封，传教士被迫逃亡，信众人数下降。

> 在18世纪早期，出现了更为严格的“广州体系”。西方人只获准在广州——他们称其为“Canton”——开展贸易。

> 1793年英国政府派出马戛尔尼使团前往中国展开谈判，讨论开放其他港口、确定税率等事宜，并向清朝廷呈上礼物。乾隆皇帝收下了马戛尔尼送上的礼物，但拒绝了他的请求——尽管马戛尔尼拒绝行三跪九叩之礼，但中国人仍视之为朝贡。


## 明清文化
> 受到佛教的影响与冲击

> 中国文化这时面对外来影响几乎刀枪不入。清朝统治在其中的影响似乎微不足道。由耶稣会士译成中文的数学和科学著作在中国学术中也几乎没有留下印迹。

> 中国文化的自我满足反映出其传统和社会秩序经得起时间的考验，但也构成了一个有缺陷的、封闭的观念体系。

> 哲学家王阳明（1472—1529年）类似禅宗的学说引发了一些扰动，他因言行激进而被下狱、殴打，还一度在政治生涯的辉煌期被流放。

> 王阳明的“空谈”

> 清朝统治者钳制非正统思想，17世纪大爆发的创造性渐渐衰微，最终熄灭，变成狭隘、呆板的墨守成规。

> 中国和日本瓷器对欧洲瓷器的巨大影响一直延续到现在。不过，今天的中国人回顾历史时，却把小说视为明清时期最突出的文化成就。

> 事实上，明代人可能发明了诙谐艳情小说，例如已有英译本的《肉蒲团》和《金瓶梅》。这类作品在清朝刻板的统治下遭禁，20世纪时在日本的收藏中被重新发现。

> 作者的身份尚不确定

> 这部小说的早期英译本中有大量段落使用了拉丁文，以保护那些没有接受过拉丁文研习训练的人不受思想腐蚀。

> 5.《儒林外史》。这是清代早期一部抨击儒生和官吏的讽刺小说。


## 历史视野中的帝制时代后期的中国
> 为什么是欧洲而不是中国或世界上其他地方开启了通向现代的大门？为什么在中国（同理，在日本）那样复杂的商品经济中没有产生工业革命？直到1500年前后，从多方面衡量，中国都领先于欧洲。

> 最后总被重复提及的一点是，中国对其他文明和民族不感兴趣，视其为蛮夷。


# 5 近代中国
> “五四”运动对传统的激烈批判宣告了儒家国家的终结。


## 清朝统治的终结
> 中国军队枪炮老旧，毫无战斗力。最终，战争于1842年8月结束，双方签订《南京条约》，这是中国第一个不平等条约。

> 1856年，第二次鸦片战争爆发了，断断续续持续到1860年，英军指挥官额尔金勋爵和一支法国军队占领了北京。结果中国签订了一系列新条约，又给西方列强提供了巨额赔款，开放了11处新通商口岸，允许各国在北京设立驻华使馆，允许基督教在中国各地传播，以及鸦片贸易合法化。

> 。1858年，中俄签订《瑷珲条约》，中国将黑龙江以北的领土割让给俄国。1860年，中俄又签订《北京条约》，中国将乌苏里江和太平洋之间的沿海地区割让给俄国。

> 据估计，在太平天国运动的14年间，有两三千万人失去了生命。加上在其他叛乱和水旱灾害中损失的人口，中国人口减少了6 000万，直到1912年清朝灭亡都没有恢复到叛乱爆发前的水平。

> 洪秀全四次参加科考均告失败，因此患病，出现幻觉。他在广州接触到新教布道书，受到影响，宣称自己是耶稣的弟弟，得到上帝授意，为中国驱除恶魔——包括满族人、儒生、道教徒和佛教徒。

> 太平天国禁止鸦片、烟草、饮酒、赌博、通奸、娼妓和缠足，崇尚孝道，也宣称女性与男性平等，女性同样可以担任行政长官和军事统帅

> 西方人在1860年签订《北京条约》之前保持中立，之后则支持清廷。

> 1864年，在长期激战后，南京被曾国藩攻取，太平天国覆亡。1868年，曾国藩和李鸿章镇压了捻军叛乱，5年后又平息了回民叛乱。依靠地方士绅的文官拯救了清王朝。

> 尽管开展了自强运动（洋务运动），这一阶段末期中国的相对实力反而比初期更弱。

> 1895年，中国在甲午战争中战败后，李鸿章会见日本首相伊藤博文进行和谈。伊藤一反常态，直言不讳地问：“十年前我在津时，已与中堂谈及，中国何至今一无变更？本大臣深为抱歉！”李鸿章答道：“我国之事，囿于习俗，未能如愿以偿……今转瞬十年，依然如故。本大臣更为抱歉，自惭心有余力不足而已。”伊藤平静地回应道：“天道无亲，惟德是亲。”￼考虑到李鸿章是当时中国权力最大的人物，伊藤的疑惑并不令人意外。

> 列宁认为，资本主义经济中生产和消费的不平衡使资本的流出成为必需，继而导致其占领海外市场，并把获得的土地变成殖民地。

> 她对如何改革中国没有任何想法，唯一的目标就是把政治权力集中在自己手里。

> 这几十年间，至关重要的人物是几位军政要员：曾国藩、李鸿章、左宗棠（1812—1885年）、张之洞（1837—1909年）。他们的事迹均富有传奇色彩。他们每人有两三百人的幕僚，握有一支军队，管辖两至三个省。他们对清王朝忠心耿耿，在王朝几乎必定灭亡的局面下力挽狂澜，将其重建，而作为这种忠诚的回报，他们获得了很大的自治权。

> 汇丰银行1865年由英国资本注资成立，用以支持国际贸易，并向中国的公司和银行提供贷款。

> 中国茶败给印度茶，中国丝绸败给日本丝绸，因为这些国家的产品有质量标准，而中国产品没有

> 1894年，朝鲜爆发了东学党起义。朝鲜政府向中国请求支援镇压起义，中国派出军队，但日本派出了更多兵力。甲午战争随即爆发。中国和西方列强原本都以为中国会轻松取胜，但他们并不了解日本国内发生的变化。结果日本轻而易举地获胜。无论海军还是陆军，中国在军纪和战略战术上都完全不是日军的对手。这场战争结束后，台湾为日本所侵占。败给日本使很多中国人明白，翻天覆地的变化已经无可避免。


## 从王朝统治走向军阀政治
> 统治中国的官员长期受到儒家经典和中国历史与文学的浸染，在思想上抵制变革。

> 于6月11日发动“百日维新

> 。然而，政令仅在湖南省得到了执行，保守派的抵制遍及全国。即使在朝廷中，百日之后，慈禧太后也重新控制了局面，终止改革。

> 康有为之后，中国清代晚期最有影响力的改革思想家是梁启超（1873—1929年）。

> 漫画反映出19世纪末列强瓜分中国领土及周边国家的形势，熊代表俄国，犬代表英国，蛙代表法国，鹰代表美国，日代表日本，肠代表德国。

> 古典经济学、自由主义、社会主义、无政府主义和社会达尔文主义也传入中国。

> 科举制度被废除

> 总而言之，在20世纪的前十年中，帝国体系三个至关重要的组成部分——儒家教化、官僚体系和士绅阶层——被弃置或改造，这在仅仅几十年前都是不可想象的。这些变化激发了1911年至1912年的革命。革命始于四川省爆发的一场反对政府将铁路国有化的起义

> 国民党赢得了1913年举行的国会选举。袁世凯因此刺杀了其领袖宋教仁

> 建立新王朝的妄想遭到了各地的坚决反对，

> 自此直到20世纪20年代后期，是中国人民苦难、失意的阵痛年代，但同时也是思想激荡的年代。


## 文化和思想激荡：“五四”运动
> 4.在第四阶段，中国的思想家摒弃了改革儒家学说的尝试，转而拥抱西方思想。

> 这个思想开放与激荡的时代与军阀统治时期几乎完全重合，这并非偶然——这个时代正处在旧王朝的思想束缚与即将到来的民族主义时代之间，为思想提供了喘息的机会。

> 中国最伟大的现代作家是鲁迅（1881—1936年）。

> 但民族主义和反帝国主义情绪比自由主义更为高涨

> 斗争、自然选择和新陈代谢是陈独秀的设想。这与儒家的理想是多么不同！

> 在中国思想革命初期，马克思主义并不引人注意，马克思对资本主义社会的批评与中国的情况并不相符。更流行的是彼得·克鲁泡特金（1842—1921年）的无政府主义，他提出在进化过程中，互助与为生存而斗争同等重要


## 国民党统治下的中国
> 尽管作为领袖具有巨大的个人魅力，但他不是一位高明的组织者，他领导的国民党进展甚微。

> 孙中山从1905年开始阐明其“三民主义”思想：民族、民权、民生。其“民族主义”早期反对清朝统治，此时改为反对西方帝国主义。“民生主义”原则的内容是平均地权并将“大实业”归为国有。孙中山的“民权主义”是指民主，但他主张完全的民主必须要经过一党专政指导下的准备阶段。

> 全国各地爆发了罢工和抵制洋货的运动，香港的运动持续了15个月

> 莫斯科方面同意了这一政策。他们认为共产党力量过于薄弱，尚且无法独立完成任务，通过与国民党合作，其党员能够加入到反对“帝国主义和封建军阀”的“资产阶级民主主义斗争”中去。

> 于1928年占领北京。中国北方多数军阀名义上归顺了蒋介石。这时，多数外国势力都把南京政权视为中国政府。

> 国民党无力控制军阀、共产党或日本占领的边远地区。

> 1931年，蒋介石对江西苏维埃政权发动了一系列战事。1934年，共产党被迫放弃山区根据地，先向西南转移，之后又转移到西北部的陕西省。在史诗般的万里“长征”中，出发的9万人最后只有2万人活了下来。在长征期间，毛泽东从莫斯科训练的、以城市为中心的领导人手中取得了指挥权，树立了有别于以往的军事观，即一个革命性的列宁主义政党可以以农民为基础。

> 蒋介石深知他的部队相比日军实力悬殊，做出攘外必先安内的决策。

> 这期间发生了什么？

> 日军占领广州和武汉，在北京和南京建立了傀儡政权。

> 蒋介石不情愿动用他的部队抗日，也意味着抗日爱国主义力量无法转化为对国民党的普遍支持。

> 共产党员人数从1937年的4万人扩大到了1945年的120万人

> 即使党的队伍扩大，思想上的一致性也通过1942年开始的一场整风运动得以保持。

> 毛泽东将自己视作孙中山的继任者，但在共产党内部，他把自己置于马克思（1818—1883年）、恩格斯（1820—1895年）、列宁（1870—1924年）、斯大林（1879—1953年）等理论家之列。

> 国民党利用官僚进行统治，并时常勾结地方上的地主，而共产党则学会了依靠草根阶层的力量。他们渗透进日军占领区，并打入国民党党组织和军事机构内部。

> 战争结束时，中国命运未卜。苏联在战争的最后几天刚刚占领东北，他们允许共产党干部进入东北，

> 但即使苏联也承认国民党是中国合法政府，希望其能在战后的内部斗争中获胜。

> 很多中国人跟蒋介石一起逃到台湾或逃往香港，其中包括国民党官员、将领以及企业家和学者，其中不少人随后前往美国。

> 农民的眼睛，全然没有错的。谁个劣，谁个不劣，谁个最甚，谁个稍次，谁个惩办要严，谁个处罚从轻，农民都有极明白的计算，罚不当罪的极少。

> 解放军官兵纪律严明、作风端正


## 历史视野中的近代中国
> 但事实证明，在组建政党和军队时极为有效的组织方式，用在发展经济上却效果欠佳。而大众动员并不能取代个体积极性，这一点很快就清楚了。


